ECG1,ECG2
-0.085,-0.085
-0.085,-0.085
-0.085,-0.095
-0.085,-0.095
-0.075,-0.085
-0.075,-0.085
-0.085,-0.085
-0.085,-0.085
-0.075,-0.085
-0.075,-0.085
-0.085,-0.085
-0.075,-0.075
-0.085,-0.075
-0.075,-0.075
-0.065,-0.075
-0.055,-0.075
-0.045,-0.065
-0.035,-0.065
-0.025,-0.065
-0.025,-0.075
0.005,-0.065
0.015,-0.065
0.025,-0.075
0.025,-0.075
0.015,-0.085
-0.005,-0.095
-0.015,-0.095
-0.035,-0.095
-0.045,-0.085
-0.055,-0.085
-0.065,-0.085
-0.055,-0.085
-0.055,-0.075
-0.065,-0.085
-0.065,-0.075
-0.055,-0.075
-0.055,-0.075
-0.065,-0.075
-0.055,-0.075
-0.065,-0.085
-0.055,-0.075
-0.055,-0.075
-0.055,-0.075
-0.055,-0.075
-0.055,-0.075
-0.055,-0.075
-0.055,-0.075
-0.035,-0.095
-0.025,-0.085
-0.025,-0.095
-0.035,-0.085
-0.035,-0.075
-0.035,-0.075
-0.045,-0.075
-0.045,-0.055
-0.045,-0.075
-0.045,-0.075
-0.055,-0.075
-0.055,-0.065
-0.055,-0.065
-0.045,-0.065
-0.045,-0.065
-0.045,-0.065
0.075,-0.075
0.545,-0.075
0.845,-0.085
0.375,-0.315
-0.175,-0.465
-0.205,-0.165
-0.185,0.045
-0.155,-0.005
-0.115,-0.005
-0.075,-0.015
-0.075,-0.015
-0.065,-0.045
-0.065,-0.065
-0.065,-0.065
-0.065,-0.065
-0.065,-0.065
-0.065,-0.075
-0.065,-0.055
-0.065,-0.065
-0.065,-0.065
-0.065,-0.065
-0.055,-0.075
-0.055,-0.055
-0.065,-0.065
-0.055,-0.065
-0.045,-0.065
-0.055,-0.055
-0.045,-0.065
-0.055,-0.055
-0.045,-0.055
-0.025,-0.055
-0.025,-0.045
-0.005,-0.055
0.005,-0.055
0.015,-0.055
0.035,-0.055
0.045,-0.055
0.055,-0.055
0.035,-0.065
0.025,-0.065
-0.005,-0.075
-0.005,-0.075
-0.025,-0.075
-0.035,-0.075
-0.045,-0.075
-0.045,-0.065
-0.045,-0.065
-0.055,-0.065
-0.055,-0.065
-0.055,-0.065
-0.055,-0.055
-0.055,-0.055
-0.055,-0.055
-0.055,-0.055
-0.055,-0.055
-0.055,-0.055
-0.045,-0.055
-0.055,-0.055
-0.055,-0.055
-0.055,-0.055
-0.055,-0.065
-0.045,-0.055
-0.045,-0.065
-0.035,-0.075
-0.025,-0.075
-0.015,-0.065
-0.025,-0.055
-0.035,-0.065
-0.045,-0.075
-0.045,-0.055
-0.045,-0.055
-0.055,-0.075
-0.055,-0.055
-0.055,-0.055
-0.055,-0.055
-0.055,-0.055
-0.045,-0.065
-0.035,-0.065
-0.005,-0.065
0.295,-0.065
0.825,-0.055
0.605,-0.185
-0.035,-0.455
-0.225,-0.285
-0.185,0.055
-0.155,0.005
-0.135,0.005
-0.095,-0.015
-0.065,-0.005
-0.065,-0.015
-0.075,-0.035
-0.065,-0.055
-0.065,-0.055
-0.065,-0.055
-0.055,-0.055
-0.065,-0.065
-0.065,-0.065
-0.055,-0.055
-0.065,-0.065
-0.065,-0.055
-0.065,-0.055
-0.055,-0.055
-0.065,-0.055
-0.065,-0.055
-0.055,-0.065
-0.045,-0.055
-0.045,-0.065
-0.045,-0.055
-0.035,-0.055
-0.035,-0.045
-0.025,-0.055
-0.005,-0.055
0.005,-0.045
0.035,-0.055
0.045,-0.055
0.045,-0.055
0.045,-0.065
0.025,-0.065
0.015,-0.075
-0.005,-0.085
-0.025,-0.085
-0.025,-0.075
-0.045,-0.075
-0.045,-0.075
-0.045,-0.065
-0.045,-0.065
-0.045,-0.065
-0.055,-0.065
-0.055,-0.065
-0.045,-0.065
-0.055,-0.055
-0.055,-0.065
-0.055,-0.065
-0.055,-0.065
-0.055,-0.065
-0.055,-0.065
-0.055,-0.065
-0.045,-0.065
-0.055,-0.065
-0.055,-0.055
-0.055,-0.075
-0.045,-0.075
-0.035,-0.075
-0.015,-0.065
-0.025,-0.065
-0.035,-0.075
-0.035,-0.055
-0.045,-0.065
-0.045,-0.055
-0.055,-0.055
-0.045,-0.065
-0.055,-0.055
-0.065,-0.065
-0.055,-0.055
-0.055,-0.045
-0.055,-0.045
-0.045,-0.055
-0.015,-0.055
0.295,-0.065
0.775,-0.065
0.485,-0.225
-0.135,-0.435
-0.205,-0.175
-0.175,0.055
-0.155,-0.005
-0.115,-0.015
-0.085,-0.015
-0.075,-0.015
-0.065,-0.035
-0.065,-0.055
-0.075,-0.055
-0.065,-0.065
-0.065,-0.065
-0.065,-0.065
-0.065,-0.065
-0.065,-0.065
-0.065,-0.065
-0.055,-0.065
-0.065,-0.065
-0.055,-0.065
-0.055,-0.065
-0.045,-0.055
-0.045,-0.065
-0.045,-0.065
-0.045,-0.075
-0.035,-0.065
-0.035,-0.055
-0.025,-0.055
-0.015,-0.065
0.005,-0.055
0.015,-0.055
0.025,-0.055
0.045,-0.065
0.045,-0.065
0.035,-0.065
0.025,-0.075
0.015,-0.085
-0.015,-0.085
-0.035,-0.085
-0.045,-0.075
-0.035,-0.075
-0.045,-0.075
-0.055,-0.065
-0.065,-0.065
-0.065,-0.075
-0.045,-0.065
-0.045,-0.065
-0.055,-0.065
-0.045,-0.065
-0.045,-0.065
-0.055,-0.065
-0.065,-0.065
-0.055,-0.065
-0.055,-0.065
-0.055,-0.065
-0.065,-0.065
-0.055,-0.065
-0.055,-0.065
-0.045,-0.075
-0.045,-0.075
-0.035,-0.085
-0.025,-0.085
-0.035,-0.065
-0.035,-0.075
-0.045,-0.075
-0.035,-0.065
-0.045,-0.065
-0.055,-0.075
-0.055,-0.075
-0.055,-0.065
-0.055,-0.065
-0.055,-0.055
-0.045,-0.075
-0.035,-0.065
-0.035,-0.075
0.065,-0.065
0.465,-0.075
0.735,-0.105
0.265,-0.325
-0.165,-0.425
-0.165,-0.115
-0.135,0.005
-0.125,-0.025
-0.105,-0.035
-0.055,-0.025
-0.045,-0.035
-0.055,-0.045
-0.055,-0.065
-0.045,-0.065
-0.045,-0.075
-0.055,-0.085
-0.055,-0.075
-0.055,-0.075
-0.045,-0.075
-0.055,-0.065
-0.055,-0.075
-0.055,-0.085
-0.045,-0.085
-0.045,-0.075
-0.055,-0.085
-0.045,-0.075
-0.045,-0.075
-0.045,-0.065
-0.035,-0.075
-0.045,-0.075
-0.025,-0.065
-0.015,-0.065
-0.015,-0.065
0.005,-0.065
0.015,-0.065
0.025,-0.065
0.035,-0.065
0.045,-0.075
0.025,-0.095
0.005,-0.105
-0.005,-0.105
-0.015,-0.105
-0.025,-0.105
-0.025,-0.095
-0.045,-0.105
-0.035,-0.105
-0.035,-0.095
-0.045,-0.085
-0.045,-0.085
-0.045,-0.095
-0.035,-0.095
-0.035,-0.095
-0.045,-0.095
-0.035,-0.095
-0.045,-0.095
-0.045,-0.095
-0.045,-0.085
-0.045,-0.085
-0.035,-0.095
-0.045,-0.095
-0.035,-0.085
-0.035,-0.095
-0.025,-0.095
-0.035,-0.105
-0.025,-0.105
-0.015,-0.095
-0.015,-0.095
-0.025,-0.085
-0.025,-0.095
-0.025,-0.095
-0.025,-0.085
-0.035,-0.095
-0.045,-0.095
-0.035,-0.085
-0.045,-0.075
-0.035,-0.075
-0.035,-0.075
-0.025,-0.085
-0.025,-0.085
0.085,-0.085
0.525,-0.075
0.775,-0.115
0.215,-0.355
-0.175,-0.445
-0.165,-0.115
-0.145,-0.015
-0.115,-0.025
-0.095,-0.045
-0.065,-0.035
-0.045,-0.045
-0.045,-0.055
-0.055,-0.075
-0.045,-0.085
-0.045,-0.085
-0.045,-0.085
-0.045,-0.085
-0.045,-0.075
-0.045,-0.085
-0.045,-0.085
-0.045,-0.085
-0.045,-0.085
-0.045,-0.085
-0.045,-0.085
-0.045,-0.075
-0.045,-0.075
-0.035,-0.085
-0.045,-0.075
-0.035,-0.075
-0.035,-0.075
-0.025,-0.075
-0.015,-0.065
-0.015,-0.065
0.005,-0.065
0.025,-0.065
0.035,-0.065
0.045,-0.075
0.055,-0.075
0.045,-0.095
0.035,-0.105
0.015,-0.115
0.005,-0.105
-0.015,-0.105
-0.025,-0.105
-0.025,-0.105
-0.025,-0.095
-0.025,-0.095
-0.025,-0.095
-0.035,-0.095
-0.035,-0.095
-0.035,-0.095
-0.025,-0.095
-0.035,-0.095
-0.035,-0.085
-0.025,-0.095
-0.025,-0.085
-0.035,-0.095
-0.035,-0.095
-0.035,-0.095
-0.035,-0.095
-0.025,-0.095
-0.025,-0.095
-0.015,-0.105
-0.005,-0.105
-0.005,-0.105
-0.015,-0.095
-0.015,-0.095
-0.015,-0.095
-0.015,-0.095
-0.025,-0.075
-0.025,-0.095
-0.025,-0.095
-0.035,-0.085
-0.035,-0.075
-0.035,-0.085
-0.025,-0.085
-0.025,-0.085
-0.035,-0.085
0.015,-0.085
0.365,-0.085
0.865,-0.085
0.565,-0.245
-0.075,-0.515
-0.185,-0.265
-0.155,0.025
-0.135,-0.025
-0.095,-0.035
-0.055,-0.035
-0.055,-0.045
-0.055,-0.055
-0.055,-0.085
-0.045,-0.085
-0.045,-0.075
-0.055,-0.085
-0.045,-0.085
-0.045,-0.085
-0.045,-0.085
-0.055,-0.085
-0.045,-0.085
-0.045,-0.085
-0.045,-0.095
-0.045,-0.085
-0.045,-0.085
-0.045,-0.085
-0.045,-0.075
-0.045,-0.075
-0.045,-0.085
-0.035,-0.075
-0.035,-0.075
-0.035,-0.065
-0.015,-0.065
0.005,-0.065
0.005,-0.065
0.015,-0.075
0.035,-0.075
0.045,-0.075
0.045,-0.085
0.025,-0.095
0.015,-0.105
0.005,-0.105
-0.015,-0.105
-0.025,-0.105
-0.035,-0.105
-0.035,-0.095
-0.045,-0.105
-0.045,-0.095
-0.045,-0.095
-0.035,-0.095
-0.035,-0.095
-0.045,-0.095
-0.045,-0.095
-0.045,-0.095
-0.055,-0.095
-0.045,-0.095
-0.045,-0.095
-0.045,-0.095
-0.045,-0.095
-0.045,-0.095
-0.045,-0.095
-0.035,-0.095
-0.035,-0.105
-0.025,-0.105
-0.005,-0.105
-0.015,-0.095
-0.025,-0.095
-0.025,-0.095
-0.035,-0.095
-0.035,-0.085
-0.045,-0.095
-0.055,-0.095
-0.055,-0.095
-0.045,-0.085
-0.055,-0.085
-0.045,-0.085
-0.045,-0.085
-0.045,-0.085
0.045,-0.095
0.505,-0.085
0.875,-0.105
0.335,-0.355
-0.185,-0.525
-0.215,-0.185
-0.175,0.005
-0.155,-0.015
-0.115,-0.035
-0.085,-0.045
-0.075,-0.045
-0.075,-0.065
-0.075,-0.075
-0.075,-0.085
-0.075,-0.095
-0.065,-0.085
-0.085,-0.095
-0.075,-0.085
-0.075,-0.085
-0.075,-0.095
-0.075,-0.095
-0.075,-0.085
-0.075,-0.095
-0.085,-0.085
-0.075,-0.085
-0.065,-0.085
-0.075,-0.095
-0.065,-0.085
-0.075,-0.075
-0.065,-0.085
-0.055,-0.075
-0.055,-0.075
-0.035,-0.075
-0.035,-0.065
-0.025,-0.075
0.005,-0.075
0.015,-0.075
0.015,-0.085
0.025,-0.085
0.005,-0.095
-0.005,-0.105
-0.035,-0.105
-0.055,-0.105
-0.045,-0.095
-0.045,-0.095
-0.065,-0.095
-0.065,-0.105
-0.065,-0.085
-0.065,-0.085
-0.075,-0.085
-0.075,-0.095
-0.065,-0.085
-0.065,-0.085
-0.075,-0.085
-0.075,-0.095
-0.075,-0.085
-0.075,-0.085
-0.075,-0.085
-0.075,-0.095
-0.075,-0.095
-0.065,-0.085
-0.075,-0.085
-0.065,-0.085
-0.065,-0.105
-0.055,-0.105
-0.035,-0.105
-0.045,-0.105
-0.045,-0.095
-0.065,-0.085
-0.055,-0.095
-0.065,-0.085
-0.065,-0.095
-0.075,-0.095
-0.075,-0.085
-0.075,-0.085
-0.065,-0.085
-0.065,-0.075
-0.045,-0.085
-0.065,-0.095
0.075,-0.095
0.585,-0.085
0.825,-0.135
0.215,-0.405
-0.215,-0.455
-0.215,-0.085
-0.195,0.015
-0.165,-0.035
-0.115,-0.035
-0.095,-0.035
-0.085,-0.045
-0.095,-0.065
-0.075,-0.085
-0.085,-0.085
-0.085,-0.085
-0.085,-0.095
-0.085,-0.085
-0.085,-0.085
-0.085,-0.085
-0.085,-0.095
-0.075,-0.095
-0.075,-0.085
-0.085,-0.085
-0.075,-0.095
-0.075,-0.085
-0.075,-0.085
-0.075,-0.085
-0.065,-0.095
-0.065,-0.075
-0.065,-0.075
-0.045,-0.065
-0.045,-0.075
-0.025,-0.075
-0.015,-0.075
0.005,-0.065
0.015,-0.085
0.035,-0.075
0.035,-0.085
0.005,-0.095
-0.005,-0.105
-0.025,-0.095
-0.035,-0.095
-0.055,-0.105
-0.055,-0.105
-0.055,-0.095
-0.065,-0.085
-0.075,-0.095
-0.065,-0.085
-0.065,-0.085
-0.065,-0.085
-0.075,-0.095
-0.065,-0.085
-0.065,-0.085
-0.065,-0.085
-0.075,-0.085
-0.075,-0.085
-0.065,-0.085
-0.075,-0.085
-0.075,-0.085
-0.065,-0.085
-0.055,-0.085
-0.065,-0.085
-0.055,-0.095
-0.055,-0.105
-0.025,-0.095
-0.045,-0.085
-0.045,-0.095
-0.045,-0.095
-0.055,-0.085
-0.065,-0.075
-0.065,-0.075
-0.075,-0.095
-0.075,-0.095
-0.075,-0.075
-0.075,-0.085
-0.075,-0.085
-0.055,-0.075
-0.065,-0.085
-0.005,-0.095
0.375,-0.095
0.825,-0.095
0.485,-0.285
-0.155,-0.495
-0.245,-0.225
-0.205,0.025
-0.185,-0.015
-0.155,-0.035
-0.115,-0.045
-0.095,-0.045
-0.095,-0.055
-0.095,-0.065
-0.095,-0.085
-0.085,-0.095
-0.085,-0.085
-0.085,-0.085
-0.085,-0.095
-0.085,-0.085
-0.085,-0.095
-0.095,-0.095
-0.085,-0.095
-0.075,-0.085
-0.075,-0.085
-0.075,-0.085
-0.075,-0.095
-0.075,-0.085
-0.075,-0.095
-0.075,-0.075
-0.055,-0.085
-0.055,-0.075
-0.035,-0.075
-0.035,-0.075
-0.015,-0.075
-0.005,-0.075
0.015,-0.075
0.025,-0.075
0.035,-0.085
0.015,-0.095
0.005,-0.095
-0.015,-0.105
-0.035,-0.105
-0.045,-0.105
-0.065,-0.095
-0.065,-0.095
-0.075,-0.095
-0.065,-0.095
-0.075,-0.095
-0.075,-0.095
-0.075,-0.085
-0.075,-0.075
-0.075,-0.085
-0.075,-0.085
-0.075,-0.095
-0.065,-0.085
-0.075,-0.085
-0.075,-0.085
-0.075,-0.085
-0.075,-0.085
-0.075,-0.085
-0.075,-0.085
-0.075,-0.085
-0.065,-0.095
-0.065,-0.105
-0.055,-0.115
-0.045,-0.105
-0.055,-0.095
-0.055,-0.085
-0.065,-0.095
-0.065,-0.095
-0.065,-0.085
-0.075,-0.095
-0.075,-0.095
-0.085,-0.095
-0.085,-0.085
-0.085,-0.085
-0.075,-0.085
-0.065,-0.095
-0.065,-0.095
0.085,-0.095
0.565,-0.095
0.775,-0.155
0.195,-0.395
-0.225,-0.425
-0.215,-0.075
-0.195,0.005
-0.175,-0.035
-0.135,-0.055
-0.105,-0.035
-0.105,-0.045
-0.105,-0.085
-0.095,-0.085
-0.095,-0.095
-0.095,-0.095
-0.095,-0.095
-0.095,-0.095
-0.095,-0.095
-0.095,-0.095
-0.095,-0.095
-0.085,-0.095
-0.095,-0.095
-0.095,-0.095
-0.085,-0.095
-0.085,-0.095
-0.095,-0.095
-0.085,-0.095
-0.085,-0.085
-0.085,-0.095
-0.065,-0.085
-0.065,-0.085
-0.045,-0.085
-0.035,-0.085
-0.025,-0.085
-0.005,-0.095
0.015,-0.085
0.015,-0.105
0.005,-0.105
-0.005,-0.115
-0.025,-0.125
-0.045,-0.105
-0.055,-0.115
-0.075,-0.115
-0.085,-0.105
-0.085,-0.115
-0.095,-0.105
-0.095,-0.095
-0.085,-0.095
-0.085,-0.105
-0.085,-0.105
-0.095,-0.105
-0.085,-0.105
-0.095,-0.095
-0.095,-0.095
-0.085,-0.105
-0.095,-0.095
-0.095,-0.105
-0.095,-0.095
-0.095,-0.095
-0.085,-0.095
-0.085,-0.105
-0.085,-0.115
-0.065,-0.125
-0.055,-0.115
-0.065,-0.105
-0.065,-0.105
-0.075,-0.105
-0.075,-0.105
-0.085,-0.095
-0.085,-0.105
-0.085,-0.105
-0.095,-0.105
-0.105,-0.095
-0.095,-0.085
-0.085,-0.095
-0.085,-0.095
-0.085,-0.105
-0.045,-0.105
0.285,-0.105
0.715,-0.105
0.435,-0.265
-0.165,-0.485
-0.225,-0.255
-0.215,-0.015
-0.195,-0.055
-0.185,-0.055
-0.145,-0.065
-0.105,-0.055
-0.115,-0.055
-0.105,-0.085
-0.115,-0.105
-0.105,-0.095
-0.115,-0.095
-0.105,-0.095
-0.105,-0.095
-0.105,-0.105
-0.105,-0.105
-0.095,-0.095
-0.095,-0.105
-0.095,-0.105
-0.095,-0.105
-0.095,-0.095
-0.095,-0.095
-0.085,-0.105
-0.095,-0.095
-0.095,-0.095
-0.085,-0.095
-0.075,-0.095
-0.075,-0.085
-0.065,-0.085
-0.055,-0.095
-0.035,-0.095
-0.025,-0.095
-0.005,-0.085
-0.015,-0.095
-0.005,-0.105
-0.035,-0.115
-0.055,-0.125
-0.065,-0.135
-0.075,-0.125
-0.085,-0.115
-0.095,-0.115
-0.095,-0.115
-0.105,-0.115
-0.105,-0.105
-0.095,-0.105
-0.095,-0.105
-0.095,-0.105
-0.095,-0.105
-0.105,-0.105
-0.105,-0.105
-0.095,-0.105
-0.095,-0.105
-0.105,-0.105
-0.105,-0.105
-0.105,-0.105
-0.105,-0.105
-0.105,-0.105
-0.095,-0.105
-0.085,-0.115
-0.085,-0.125
-0.075,-0.115
-0.075,-0.115
-0.085,-0.115
-0.095,-0.105
-0.095,-0.105
-0.095,-0.095
-0.095,-0.105
-0.105,-0.105
-0.105,-0.095
-0.105,-0.095
-0.095,-0.095
-0.085,-0.105
-0.085,-0.095
-0.095,-0.105
-0.015,-0.095
0.395,-0.095
0.715,-0.115
0.265,-0.335
-0.205,-0.485
-0.235,-0.175
-0.205,-0.025
-0.185,-0.045
-0.165,-0.065
-0.125,-0.055
-0.115,-0.055
-0.105,-0.075
-0.105,-0.085
-0.115,-0.095
-0.105,-0.095
-0.105,-0.105
-0.105,-0.095
-0.105,-0.095
-0.105,-0.095
-0.105,-0.105
-0.095,-0.095
-0.115,-0.095
-0.105,-0.095
-0.105,-0.095
-0.105,-0.095
-0.095,-0.095
-0.105,-0.095
-0.105,-0.095
-0.095,-0.085
-0.095,-0.085
-0.095,-0.085
-0.085,-0.085
-0.065,-0.085
-0.055,-0.075
-0.045,-0.075
-0.035,-0.075
-0.005,-0.075
-0.005,-0.085
-0.015,-0.095
-0.025,-0.115
-0.035,-0.115
-0.055,-0.125
-0.065,-0.125
-0.075,-0.125
-0.075,-0.105
-0.085,-0.105
-0.085,-0.105
-0.095,-0.105
-0.095,-0.105
-0.095,-0.095
-0.085,-0.095
-0.095,-0.105
-0.085,-0.095
-0.095,-0.105
-0.095,-0.095
-0.085,-0.095
-0.095,-0.095
-0.095,-0.095
-0.095,-0.095
-0.095,-0.095
-0.085,-0.105
-0.085,-0.105
-0.075,-0.105
-0.055,-0.115
-0.065,-0.095
-0.065,-0.105
-0.065,-0.095
-0.085,-0.105
-0.075,-0.095
-0.075,-0.085
-0.095,-0.095
-0.095,-0.105
-0.085,-0.085
-0.095,-0.085
-0.085,-0.085
-0.085,-0.085
-0.075,-0.085
-0.065,-0.095
0.175,-0.095
0.705,-0.075
0.715,-0.175
0.075,-0.475
-0.245,-0.385
-0.225,-0.015
-0.185,-0.015
-0.165,-0.025
-0.125,-0.045
-0.105,-0.035
-0.105,-0.045
-0.095,-0.065
-0.105,-0.075
-0.105,-0.085
-0.095,-0.075
-0.105,-0.075
-0.105,-0.085
-0.095,-0.095
-0.095,-0.085
-0.095,-0.075
-0.095,-0.085
-0.095,-0.085
-0.085,-0.085
-0.095,-0.085
-0.095,-0.075
-0.105,-0.085
-0.095,-0.075
-0.085,-0.075
-0.085,-0.065
-0.075,-0.065
-0.055,-0.055
-0.055,-0.065
-0.045,-0.065
-0.025,-0.055
-0.015,-0.055
0.005,-0.055
0.005,-0.065
0.005,-0.075
0.005,-0.085
-0.025,-0.085
-0.035,-0.095
-0.045,-0.095
-0.055,-0.085
-0.065,-0.085
-0.065,-0.085
-0.065,-0.085
-0.065,-0.085
-0.075,-0.075
-0.075,-0.075
-0.075,-0.075
-0.075,-0.075
-0.075,-0.075
-0.075,-0.075
-0.075,-0.075
-0.065,-0.065
-0.075,-0.065
-0.065,-0.065
-0.065,-0.075
-0.065,-0.065
-0.065,-0.075
-0.055,-0.075
-0.045,-0.085
-0.035,-0.075
-0.045,-0.075
-0.055,-0.065
-0.055,-0.075
-0.055,-0.065
-0.065,-0.055
-0.075,-0.075
-0.075,-0.075
-0.075,-0.055
-0.065,-0.055
-0.075,-0.055
-0.055,-0.055
-0.055,-0.065
-0.055,-0.065
0.065,-0.065
0.555,-0.055
0.815,-0.095
0.265,-0.355
-0.205,-0.425
-0.215,-0.095
-0.175,0.045
-0.165,-0.005
-0.115,-0.015
-0.085,-0.015
-0.075,-0.025
-0.085,-0.035
-0.085,-0.045
-0.085,-0.055
-0.075,-0.055
-0.075,-0.055
-0.075,-0.055
-0.075,-0.055
-0.075,-0.055
-0.085,-0.055
-0.085,-0.065
-0.075,-0.065
-0.075,-0.055
-0.075,-0.055
-0.075,-0.055
-0.065,-0.065
-0.065,-0.055
-0.065,-0.055
-0.065,-0.055
-0.065,-0.055
-0.055,-0.045
-0.035,-0.045
-0.035,-0.045
-0.015,-0.045
0.005,-0.045
0.015,-0.045
0.025,-0.045
0.025,-0.055
0.005,-0.055
-0.005,-0.065
-0.015,-0.075
-0.035,-0.075
-0.045,-0.075
-0.055,-0.065
-0.055,-0.065
-0.065,-0.065
-0.055,-0.055
-0.055,-0.055
-0.065,-0.065
-0.065,-0.065
-0.065,-0.055
-0.065,-0.055
-0.065,-0.065
-0.065,-0.055
-0.075,-0.055
-0.065,-0.055
-0.075,-0.055
-0.065,-0.065
-0.065,-0.055
-0.055,-0.055
-0.055,-0.065
-0.045,-0.065
-0.035,-0.075
-0.035,-0.075
-0.045,-0.055
-0.045,-0.055
-0.045,-0.055
-0.055,-0.065
-0.055,-0.045
-0.065,-0.065
-0.065,-0.055
-0.065,-0.055
-0.065,-0.045
-0.075,-0.045
-0.055,-0.055
-0.055,-0.045
-0.055,-0.055
0.065,-0.055
0.535,-0.055
0.865,-0.075
0.305,-0.335
-0.215,-0.455
-0.215,-0.105
-0.185,0.065
-0.155,-0.005
-0.125,-0.005
-0.085,-0.015
-0.085,-0.005
-0.085,-0.025
-0.075,-0.045
-0.075,-0.055
-0.085,-0.045
-0.085,-0.045
-0.085,-0.055
-0.075,-0.055
-0.085,-0.055
-0.075,-0.055
-0.075,-0.055
-0.065,-0.055
-0.075,-0.055
-0.065,-0.055
-0.065,-0.055
-0.065,-0.055
-0.065,-0.055
-0.065,-0.045
-0.055,-0.055
-0.035,-0.045
-0.045,-0.045
-0.035,-0.045
-0.015,-0.045
-0.005,-0.045
0.015,-0.035
0.025,-0.045
0.035,-0.055
0.045,-0.055
0.015,-0.065
0.005,-0.075
-0.015,-0.075
-0.025,-0.075
-0.045,-0.065
-0.055,-0.065
-0.055,-0.065
-0.055,-0.065
-0.055,-0.055
-0.055,-0.055
-0.065,-0.055
-0.065,-0.055
-0.055,-0.045
-0.065,-0.055
-0.065,-0.065
-0.055,-0.055
-0.055,-0.055
-0.065,-0.055
-0.055,-0.055
-0.055,-0.045
-0.055,-0.055
-0.065,-0.055
-0.055,-0.065
-0.045,-0.065
-0.035,-0.075
-0.015,-0.075
-0.035,-0.075
-0.035,-0.065
-0.045,-0.065
-0.045,-0.065
-0.045,-0.055
-0.045,-0.065
-0.055,-0.075
-0.055,-0.065
-0.055,-0.055
-0.055,-0.055
-0.045,-0.055
-0.045,-0.055
-0.045,-0.065
0.045,-0.065
0.415,-0.065
0.835,-0.075
0.475,-0.275
-0.145,-0.465
-0.215,-0.175
-0.175,0.065
-0.155,-0.015
-0.125,-0.015
-0.085,-0.015
-0.065,-0.015
-0.065,-0.035
-0.065,-0.055
-0.065,-0.065
-0.065,-0.065
-0.065,-0.065
-0.055,-0.065
-0.065,-0.065
-0.065,-0.065
-0.065,-0.075
-0.055,-0.065
-0.065,-0.065
-0.065,-0.065
-0.065,-0.065
-0.045,-0.065
-0.055,-0.065
-0.055,-0.065
-0.045,-0.065
-0.055,-0.065
-0.045,-0.055
-0.035,-0.055
-0.015,-0.065
-0.005,-0.055
0.005,-0.055
0.015,-0.055
0.045,-0.065
0.055,-0.065
0.045,-0.065
0.035,-0.075
0.015,-0.085
0.015,-0.085
-0.015,-0.085
-0.025,-0.085
-0.035,-0.095
-0.045,-0.085
-0.045,-0.085
-0.055,-0.075
-0.055,-0.075
-0.045,-0.075
-0.055,-0.085
-0.055,-0.075
-0.055,-0.085
-0.055,-0.075
-0.055,-0.075
-0.055,-0.075
-0.055,-0.085
-0.045,-0.085
-0.055,-0.075
-0.055,-0.075
-0.045,-0.085
-0.055,-0.085
-0.035,-0.085
-0.035,-0.095
-0.025,-0.095
-0.015,-0.085
-0.035,-0.085
-0.035,-0.075
-0.045,-0.085
-0.045,-0.085
-0.045,-0.065
-0.055,-0.095
-0.055,-0.085
-0.055,-0.075
-0.055,-0.075
-0.055,-0.075
-0.045,-0.065
-0.045,-0.085
0.015,-0.085
0.395,-0.095
0.835,-0.095
0.475,-0.295
-0.155,-0.495
-0.205,-0.185
-0.175,0.035
-0.155,-0.025
-0.125,-0.035
-0.085,-0.045
-0.075,-0.045
-0.065,-0.055
-0.065,-0.085
-0.065,-0.085
-0.065,-0.085
-0.065,-0.085
-0.065,-0.095
-0.065,-0.095
-0.055,-0.105
-0.055,-0.105
-0.055,-0.095
-0.065,-0.105
-0.055,-0.105
-0.055,-0.085
-0.055,-0.095
-0.055,-0.095
-0.055,-0.095
-0.035,-0.085
-0.045,-0.085
-0.035,-0.085
-0.025,-0.085
-0.015,-0.075
-0.005,-0.075
0.015,-0.085
0.025,-0.085
0.055,-0.085
0.055,-0.085
0.055,-0.095
0.045,-0.105
0.025,-0.105
0.005,-0.105
-0.015,-0.115
-0.025,-0.105
-0.035,-0.095
-0.035,-0.095
-0.045,-0.095
-0.045,-0.095
-0.045,-0.085
-0.045,-0.085
-0.045,-0.085
-0.045,-0.085
-0.045,-0.085
-0.045,-0.085
-0.055,-0.085
-0.045,-0.095
-0.045,-0.085
-0.045,-0.085
-0.045,-0.085
-0.045,-0.095
-0.045,-0.085
-0.045,-0.085
-0.035,-0.095
-0.025,-0.105
-0.005,-0.105
-0.025,-0.095
-0.025,-0.095
-0.025,-0.105
-0.025,-0.095
-0.035,-0.085
-0.035,-0.085
-0.055,-0.105
-0.045,-0.095
-0.045,-0.075
-0.055,-0.075
-0.035,-0.085
-0.025,-0.085
-0.035,-0.085
-0.025,-0.095
0.165,-0.105
0.645,-0.085
0.685,-0.175
0.055,-0.415
-0.185,-0.365
-0.155,-0.035
-0.135,-0.035
-0.135,-0.035
-0.105,-0.065
-0.065,-0.045
-0.065,-0.045
-0.065,-0.065
-0.055,-0.075
-0.055,-0.085
-0.055,-0.095
-0.055,-0.095
-0.055,-0.085
-0.055,-0.085
-0.045,-0.085
-0.045,-0.085
-0.045,-0.095
-0.035,-0.095
-0.045,-0.095
-0.045,-0.085
-0.045,-0.085
-0.035,-0.085
-0.035,-0.085
-0.035,-0.085
-0.025,-0.085
-0.015,-0.075
